feature,importance
earliest_cr_line_Feb_73,0.0
earliest_cr_line_Feb_74,0.0
earliest_cr_line_Feb_75,0.0
earliest_cr_line_Feb_76,0.0
earliest_cr_line_Feb_77,0.0
earliest_cr_line_Feb_78,0.0
earliest_cr_line_Feb_79,0.0
earliest_cr_line_Feb_80,0.0
earliest_cr_line_Feb_81,0.0
earliest_cr_line_Feb_82,0.0
earliest_cr_line_Feb_83,0.0
earliest_cr_line_Feb_86,0.0
earliest_cr_line_Feb_87,0.0
earliest_cr_line_Feb_89,0.0
earliest_cr_line_Feb_90,0.0
earliest_cr_line_Feb_91,0.0
earliest_cr_line_Feb_92,0.0
earliest_cr_line_Feb_93,0.0
earliest_cr_line_Feb_94,0.0
earliest_cr_line_Feb_95,0.0
earliest_cr_line_Feb_96,0.0
earliest_cr_line_Feb_97,0.0
earliest_cr_line_Feb_98,0.0
earliest_cr_line_Jan_00,0.0
earliest_cr_line_Jan_01,0.0
earliest_cr_line_Jan_03,0.0
earliest_cr_line_Jan_04,0.0
earliest_cr_line_Jan_05,0.0
earliest_cr_line_Jan_06,0.0
earliest_cr_line_Jan_07,0.0
earliest_cr_line_Jan_08,0.0
earliest_cr_line_Jan_09,0.0
earliest_cr_line_Jan_10,0.0
earliest_cr_line_Jan_12,0.0
earliest_cr_line_Jan_50,0.0
earliest_cr_line_Jan_55,0.0
earliest_cr_line_Jan_56,0.0
earliest_cr_line_Jan_57,0.0
earliest_cr_line_Jan_58,0.0
earliest_cr_line_Jan_59,0.0
earliest_cr_line_Jan_60,0.0
earliest_cr_line_Jan_61,0.0
earliest_cr_line_Jan_62,0.0
earliest_cr_line_Jan_63,0.0
earliest_cr_line_Jan_64,0.0
earliest_cr_line_Jan_65,0.0
earliest_cr_line_Jan_66,0.0
earliest_cr_line_Jan_67,0.0
earliest_cr_line_Jan_69,0.0
earliest_cr_line_Jan_70,0.0
earliest_cr_line_Jan_71,0.0
earliest_cr_line_Jan_72,0.0
earliest_cr_line_Jan_73,0.0
earliest_cr_line_Jan_74,0.0
earliest_cr_line_Jan_75,0.0
earliest_cr_line_Jan_76,0.0
earliest_cr_line_Jan_77,0.0
earliest_cr_line_Jan_78,0.0
earliest_cr_line_Jan_79,0.0
earliest_cr_line_Jan_80,0.0
earliest_cr_line_Jan_81,0.0
earliest_cr_line_Jan_82,0.0
earliest_cr_line_Jan_83,0.0
earliest_cr_line_Jan_84,0.0
earliest_cr_line_Jan_85,0.0
earliest_cr_line_Jan_86,0.0
earliest_cr_line_Jan_88,0.0
earliest_cr_line_Jan_89,0.0
sub_grade_G2,0.0
sub_grade_G3,0.0
sub_grade_G4,0.0
sub_grade_G5,0.0
earliest_cr_line_Jan_90,0.0
earliest_cr_line_Jan_92,0.0
earliest_cr_line_Jan_94,0.0
earliest_cr_line_Jan_95,0.0
earliest_cr_line_Jan_97,0.0
earliest_cr_line_Jan_98,0.0
earliest_cr_line_Jul_00,0.0
earliest_cr_line_Jul_02,0.0
earliest_cr_line_Jul_03,0.0
earliest_cr_line_Jul_04,0.0
earliest_cr_line_Jul_06,0.0
earliest_cr_line_Jul_07,0.0
earliest_cr_line_Jul_08,0.0
earliest_cr_line_Jul_09,0.0
earliest_cr_line_Jul_10,0.0
earliest_cr_line_Jul_11,0.0
earliest_cr_line_Jul_12,0.0
earliest_cr_line_Jul_59,0.0
earliest_cr_line_Jul_62,0.0
earliest_cr_line_Jul_63,0.0
earliest_cr_line_Jul_65,0.0
earliest_cr_line_Jul_66,0.0
earliest_cr_line_Jul_67,0.0
earliest_cr_line_Jul_68,0.0
earliest_cr_line_Jul_69,0.0
earliest_cr_line_Jul_70,0.0
earliest_cr_line_Jul_71,0.0
earliest_cr_line_Jul_72,0.0
earliest_cr_line_Jul_73,0.0
earliest_cr_line_Jul_74,0.0
earliest_cr_line_Jul_75,0.0
earliest_cr_line_Jul_76,0.0
earliest_cr_line_Jul_77,0.0
earliest_cr_line_Jul_78,0.0
earliest_cr_line_Jul_79,0.0
earliest_cr_line_Jul_80,0.0
earliest_cr_line_Jul_81,0.0
earliest_cr_line_Jul_82,0.0
earliest_cr_line_Jul_83,0.0
earliest_cr_line_Jul_84,0.0
earliest_cr_line_Jul_85,0.0
earliest_cr_line_Jul_86,0.0
earliest_cr_line_Jul_88,0.0
earliest_cr_line_Jul_89,0.0
earliest_cr_line_Jul_91,0.0
addr_state_WY,0.0
earliest_cr_line_Jul_93,0.0
earliest_cr_line_Jul_95,0.0
earliest_cr_line_Jul_96,0.0
earliest_cr_line_Jul_97,0.0
earliest_cr_line_Jun_00,0.0
earliest_cr_line_Jun_02,0.0
earliest_cr_line_Jun_03,0.0
earliest_cr_line_Jun_04,0.0
earliest_cr_line_Jun_06,0.0
earliest_cr_line_Jun_07,0.0
earliest_cr_line_Jun_09,0.0
earliest_cr_line_Jun_10,0.0
earliest_cr_line_Jun_11,0.0
earliest_cr_line_Jun_12,0.0
earliest_cr_line_Jun_55,0.0
earliest_cr_line_Jun_57,0.0
earliest_cr_line_Jun_58,0.0
earliest_cr_line_Jun_62,0.0
earliest_cr_line_Jun_63,0.0
earliest_cr_line_Jun_64,0.0
earliest_cr_line_Jun_65,0.0
earliest_cr_line_Jun_66,0.0
earliest_cr_line_Jun_67,0.0
earliest_cr_line_Jun_68,0.0
earliest_cr_line_Jun_69,0.0
earliest_cr_line_Jun_70,0.0
earliest_cr_line_Jun_71,0.0
earliest_cr_line_Jun_72,0.0
earliest_cr_line_Jun_73,0.0
earliest_cr_line_Jun_74,0.0
earliest_cr_line_Jun_75,0.0
earliest_cr_line_Jun_76,0.0
earliest_cr_line_Jun_77,0.0
earliest_cr_line_Jun_79,0.0
earliest_cr_line_Jun_80,0.0
earliest_cr_line_Jun_81,0.0
earliest_cr_line_Jun_82,0.0
earliest_cr_line_Jun_83,0.0
earliest_cr_line_Jun_84,0.0
earliest_cr_line_Jun_85,0.0
earliest_cr_line_Jun_86,0.0
earliest_cr_line_Jun_87,0.0
earliest_cr_line_Jun_88,0.0
earliest_cr_line_Jun_89,0.0
earliest_cr_line_Jun_90,0.0
earliest_cr_line_Jun_91,0.0
earliest_cr_line_Jun_94,0.0
earliest_cr_line_Jun_95,0.0
earliest_cr_line_Jun_96,0.0
earliest_cr_line_Jun_97,0.0
earliest_cr_line_Mar_01,0.0
earliest_cr_line_Mar_04,0.0
earliest_cr_line_Sep_92,0.0
earliest_cr_line_Mar_06,0.0
earliest_cr_line_Mar_07,0.0
earliest_cr_line_Mar_08,0.0
earliest_cr_line_Mar_09,0.0
earliest_cr_line_Mar_10,0.0
earliest_cr_line_Mar_11,0.0
earliest_cr_line_Mar_58,0.0
earliest_cr_line_Mar_60,0.0
earliest_cr_line_Mar_62,0.0
earliest_cr_line_Mar_63,0.0
earliest_cr_line_Mar_64,0.0
earliest_cr_line_Mar_65,0.0
earliest_cr_line_Mar_66,0.0
earliest_cr_line_Mar_67,0.0
earliest_cr_line_Mar_68,0.0
earliest_cr_line_Mar_69,0.0
earliest_cr_line_Mar_70,0.0
earliest_cr_line_Mar_71,0.0
earliest_cr_line_Mar_72,0.0
earliest_cr_line_Mar_73,0.0
earliest_cr_line_Mar_74,0.0
earliest_cr_line_Mar_75,0.0
earliest_cr_line_Mar_76,0.0
earliest_cr_line_Mar_77,0.0
earliest_cr_line_Mar_78,0.0
earliest_cr_line_Mar_79,0.0
earliest_cr_line_Mar_80,0.0
earliest_cr_line_Mar_81,0.0
earliest_cr_line_Mar_82,0.0
earliest_cr_line_Mar_83,0.0
earliest_cr_line_Mar_84,0.0
earliest_cr_line_Mar_85,0.0
earliest_cr_line_Mar_86,0.0
earliest_cr_line_Mar_87,0.0
earliest_cr_line_Mar_88,0.0
earliest_cr_line_Mar_89,0.0
earliest_cr_line_Mar_90,0.0
earliest_cr_line_Mar_91,0.0
earliest_cr_line_Sep_53,0.0
earliest_cr_line_Sep_85,0.0
sub_grade_D4,0.0
earliest_cr_line_Sep_95,0.0
earliest_cr_line_Sep_96,0.0
earliest_cr_line_Sep_97,0.0
earliest_cr_line_Sep_98,0.0
sub_grade_E4,0.0
sub_grade_E5,0.0
sub_grade_F1,0.0
sub_grade_F2,0.0
sub_grade_F3,0.0
sub_grade_F4,0.0
sub_grade_F5,0.0
sub_grade_G1,0.0
earliest_cr_line_Mar_97,0.0
earliest_cr_line_Sep_64,0.0
earliest_cr_line_Mar_99,0.0
earliest_cr_line_May_00,0.0
earliest_cr_line_Sep_65,0.0
earliest_cr_line_May_02,0.0
earliest_cr_line_May_03,0.0
earliest_cr_line_May_05,0.0
earliest_cr_line_May_06,0.0
earliest_cr_line_May_08,0.0
earliest_cr_line_May_09,0.0
earliest_cr_line_May_10,0.0
earliest_cr_line_Sep_66,0.0
earliest_cr_line_May_12,0.0
earliest_cr_line_May_55,0.0
earliest_cr_line_May_60,0.0
earliest_cr_line_May_61,0.0
earliest_cr_line_May_63,0.0
earliest_cr_line_May_64,0.0
earliest_cr_line_May_65,0.0
earliest_cr_line_May_66,0.0
earliest_cr_line_May_67,0.0
earliest_cr_line_May_68,0.0
earliest_cr_line_May_69,0.0
earliest_cr_line_May_70,0.0
earliest_cr_line_May_71,0.0
earliest_cr_line_May_72,0.0
earliest_cr_line_May_73,0.0
earliest_cr_line_May_74,0.0
earliest_cr_line_May_75,0.0
earliest_cr_line_May_76,0.0
earliest_cr_line_May_77,0.0
earliest_cr_line_May_78,0.0
earliest_cr_line_May_79,0.0
earliest_cr_line_May_80,0.0
earliest_cr_line_May_81,0.0
earliest_cr_line_May_82,0.0
earliest_cr_line_May_83,0.0
earliest_cr_line_Sep_67,0.0
earliest_cr_line_May_85,0.0
earliest_cr_line_May_86,0.0
earliest_cr_line_May_87,0.0
earliest_cr_line_May_88,0.0
inflation_rate,0.0
earliest_cr_line_May_90,0.0
earliest_cr_line_May_91,0.0
earliest_cr_line_May_92,0.0
earliest_cr_line_May_93,0.0
earliest_cr_line_May_94,0.0
earliest_cr_line_May_96,0.0
earliest_cr_line_May_97,0.0
earliest_cr_line_May_98,0.0
earliest_cr_line_May_99,0.0
earliest_cr_line_Nov_00,0.0
earliest_cr_line_Nov_01,0.0
earliest_cr_line_Nov_02,0.0
earliest_cr_line_Nov_04,0.0
earliest_cr_line_Nov_05,0.0
earliest_cr_line_Nov_07,0.0
earliest_cr_line_Nov_09,0.0
earliest_cr_line_Nov_11,0.0
earliest_cr_line_Nov_12,0.0
earliest_cr_line_Nov_56,0.0
earliest_cr_line_Nov_57,0.0
earliest_cr_line_Nov_58,0.0
earliest_cr_line_Nov_59,0.0
earliest_cr_line_Nov_62,0.0
earliest_cr_line_Nov_63,0.0
earliest_cr_line_Nov_64,0.0
earliest_cr_line_Nov_65,0.0
earliest_cr_line_Nov_66,0.0
earliest_cr_line_Nov_67,0.0
earliest_cr_line_Nov_68,0.0
earliest_cr_line_Nov_69,0.0
earliest_cr_line_Nov_70,0.0
earliest_cr_line_Nov_71,0.0
earliest_cr_line_Nov_72,0.0
earliest_cr_line_Nov_73,0.0
earliest_cr_line_Nov_74,0.0
earliest_cr_line_Nov_75,0.0
earliest_cr_line_Nov_76,0.0
earliest_cr_line_Nov_77,0.0
earliest_cr_line_Nov_78,0.0
earliest_cr_line_Nov_79,0.0
earliest_cr_line_Nov_81,0.0
earliest_cr_line_Nov_82,0.0
earliest_cr_line_Nov_83,0.0
earliest_cr_line_Nov_84,0.0
earliest_cr_line_Nov_85,0.0
earliest_cr_line_Nov_86,0.0
earliest_cr_line_Nov_87,0.0
earliest_cr_line_Nov_88,0.0
earliest_cr_line_Nov_89,0.0
earliest_cr_line_Nov_90,0.0
earliest_cr_line_Nov_91,0.0
interest_rate_env,0.0
earliest_cr_line_Nov_93,0.0
earliest_cr_line_Nov_95,0.0
grade_G,0.0
sub_grade_A2,0.0
unemployment_rate,0.0
economic_stress,0.0
mobile_usage_score,0.0
earliest_cr_line_Apr_02,0.0
sub_grade_C3,0.0
earliest_cr_line_Apr_04,0.0
earliest_cr_line_Apr_05,0.0
earliest_cr_line_Apr_06,0.0
earliest_cr_line_Oct_02,0.0
earliest_cr_line_Oct_03,0.0
earliest_cr_line_Oct_05,0.0
earliest_cr_line_Oct_06,0.0
earliest_cr_line_Oct_07,0.0
earliest_cr_line_Oct_08,0.0
earliest_cr_line_Oct_09,0.0
earliest_cr_line_Oct_10,0.0
earliest_cr_line_Oct_11,0.0
earliest_cr_line_Oct_12,0.0
earliest_cr_line_Oct_58,0.0
earliest_cr_line_Oct_59,0.0
earliest_cr_line_Oct_62,0.0
earliest_cr_line_Oct_63,0.0
earliest_cr_line_Oct_64,0.0
earliest_cr_line_Oct_65,0.0
earliest_cr_line_Oct_66,0.0
earliest_cr_line_Oct_67,0.0
earliest_cr_line_Oct_68,0.0
earliest_cr_line_Oct_69,0.0
earliest_cr_line_Oct_70,0.0
earliest_cr_line_Oct_71,0.0
earliest_cr_line_Oct_72,0.0
earliest_cr_line_Oct_73,0.0
earliest_cr_line_Oct_74,0.0
digital_txn_count,0.0
utility_payment_score,0.0
employment_stability,0.0
recent_inquiries_flag,0.0
earliest_cr_line_Apr_07,0.0
low_fico_flag,0.0
grade_E,0.0
earliest_cr_line_Oct_75,0.0
earliest_cr_line_Oct_77,0.0
earliest_cr_line_Oct_78,0.0
earliest_cr_line_Oct_79,0.0
earliest_cr_line_Oct_80,0.0
earliest_cr_line_Oct_81,0.0
earliest_cr_line_Oct_82,0.0
earliest_cr_line_Oct_83,0.0
earliest_cr_line_Oct_84,0.0
earliest_cr_line_Oct_85,0.0
earliest_cr_line_Oct_86,0.0
earliest_cr_line_Oct_88,0.0
earliest_cr_line_Oct_89,0.0
earliest_cr_line_Oct_91,0.0
earliest_cr_line_Oct_92,0.0
earliest_cr_line_Oct_93,0.0
earliest_cr_line_Oct_94,0.0
earliest_cr_line_Oct_95,0.0
earliest_cr_line_Oct_96,0.0
earliest_cr_line_Sep_73,0.0
earliest_cr_line_Sep_74,0.0
earliest_cr_line_Sep_75,0.0
earliest_cr_line_Sep_76,0.0
earliest_cr_line_Sep_78,0.0
earliest_cr_line_Sep_79,0.0
earliest_cr_line_Sep_80,0.0
earliest_cr_line_Sep_81,0.0
earliest_cr_line_Sep_82,0.0
earliest_cr_line_Sep_86,0.0
earliest_cr_line_Sep_88,0.0
earliest_cr_line_Sep_89,0.0
earliest_cr_line_Sep_90,0.0
earliest_cr_line_Sep_91,0.0
earliest_cr_line_Sep_68,0.0
earliest_cr_line_Sep_69,0.0
earliest_cr_line_Sep_70,0.0
earliest_cr_line_Sep_71,0.0
earliest_cr_line_Sep_72,0.0
earliest_cr_line_Sep_56,0.0
earliest_cr_line_Sep_59,0.0
earliest_cr_line_Sep_61,0.0
addr_state_VT,0.0
addr_state_WI,0.0
earliest_cr_line_Sep_84,0.0
earliest_cr_line_Sep_94,0.0
earliest_cr_line_Sep_93,0.0
earliest_cr_line_Apr_08,0.0
earliest_cr_line_Apr_10,0.0
earliest_cr_line_Apr_11,0.0
earliest_cr_line_Apr_12,0.0
earliest_cr_line_Apr_55,0.0
earliest_cr_line_Oct_99,0.0
earliest_cr_line_Sep_00,0.0
earliest_cr_line_Sep_04,0.0
earliest_cr_line_Sep_05,0.0
earliest_cr_line_Sep_62,0.0
earliest_cr_line_Sep_10,0.0
earliest_cr_line_Sep_11,0.0
earliest_cr_line_Sep_12,0.0
earliest_cr_line_Sep_83,0.0
